Landsat Product Identifier L2,Landsat Product Identifier L1,Landsat Scene Identifier,Date Acquired,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date Product Generated L2,Date Product Generated L1,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover L1,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model,Geometric RMSE Model X,Geometric RMSE Model Y,Processing Software Version,Sun Elevation L0RA,Sun Azimuth L0RA,TIRS SSM Model,Data Type L2,Sensor Identifier,Satellite,Product Map Projection L1,UTM Zone,Datum,Ellipsoid,Scene Center Lat DMS,Scene Center Long DMS,Corner Upper Left Lat DMS,Corner Upper Left Long DMS,Corner Upper Right Lat DMS,Corner Upper Right Long DMS,Corner Lower Left Lat DMS,Corner Lower Left Long DMS,Corner Lower Right Lat DMS,Corner Lower Right Long DMS,Scene Center Latitude,Scene Center Longitude,Corner Upper Left Latitude,Corner Upper Left Longitude,Corner Upper Right Latitude,Corner Upper Right Longitude,Corner Lower Left Latitude,Corner Lower Left Longitude,Corner Lower Right Latitude,Corner Lower Right Longitude,Display ID,Entity ID
LC08_L2SP_145039_20160224_20200907_02_T1,LC08_L1TP_145039_20160224_20200907_02_T1,LC81450392016055LGN01,2016/02/24,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-02-24 05:11:54.221645,2016-02-24 05:12:25.991641,LGN,DAY,   8.25,   8.25,818,5,    5.204,    3.928,    3.414,LPGS_15.3.1c,43.13797145,144.52014733,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22"N,79�50'26.95"E,31�20'45.35"N,78�36'49.86"E,31�22'05.20"N,81�02'31.42"E,29�13'30.86"N,78�39'52.78"E,29�14'44.27"N,81�02'28.21"E, 30.30611,  79.84082, 31.34593,  78.61385, 31.36811,  81.04206, 29.22524,  78.66466, 29.24563,  81.04117,LC08_L2SP_145039_20160224_20200907_02_T1,LC81450392016055LGN01
LC08_L2SP_145040_20160224_20200907_02_T1,LC08_L1TP_145040_20160224_20200907_02_T1,LC81450402016055LGN01,2016/02/24,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/07,2020/09/07,2016-02-24 05:12:18.108446,2016-02-24 05:12:49.878443,LGN,DAY,   0.03,   0.03,536,5,    4.943,    3.720,    3.255,LPGS_15.3.1c,44.16004673,143.39570956,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'10.38"N,79�28'05.77"E,29�54'36.61"N,78�15'15.70"E,29�56'17.88"N,80�38'59.17"E,27�47'03.12"N,78�18'34.85"E,27�48'35.93"N,80�39'24.59"E, 28.86955,  79.46827, 29.91017,  78.25436, 29.93830,  80.64977, 27.78420,  78.30968, 27.80998,  80.65683,LC08_L2SP_145040_20160224_20200907_02_T1,LC81450402016055LGN01
LC08_L2SP_144039_20160304_20200907_02_T1,LC08_L1TP_144039_20160304_20200907_02_T1,LC81440392016064LGN01,2016/03/04,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-03-04 05:05:42.966639,2016-03-04 05:06:14.736636,LGN,DAY,  13.33,  13.33,738,5,    5.777,    4.183,    3.984,LPGS_15.3.1c,46.24710316,142.51830849,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.96"N,81�22'27.05"E,31�21'06.88"N,80�10'17.51"E,31�20'41.42"N,82�34'51.78"E,29�14'45.17"N,80�11'20.58"E,29�14'21.77"N,82�32'51.47"E, 30.30610,  81.37418, 31.35191,  80.17153, 31.34484,  82.58105, 29.24588,  80.18905, 29.23938,  82.54763,LC08_L2SP_144039_20160304_20200907_02_T1,LC81440392016064LGN01
LC08_L2SP_146038_20160403_20200907_02_T1,LC08_L1TP_146038_20160403_20200907_02_T1,LC81460382016094LGN01,2016/04/03,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/07,2020/09/07,2016-04-03 05:17:26.174237,2016-04-03 05:17:57.944233,LGN,DAY,  10.48,  10.48,838,5,    6.693,    4.690,    4.775,LPGS_15.3.1c,56.21182101,136.28344280,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.96"N,78�40'08.65"E,32�46'40.08"N,77�23'53.48"E,32�49'28.81"N,79�53'08.56"E,30�38'27.49"N,77�28'47.82"E,30�41'02.80"N,79�54'39.85"E, 31.74221,  78.66907, 32.77780,  77.39819, 32.82467,  79.88571, 30.64097,  77.47995, 30.68411,  79.91107,LC08_L2SP_146038_20160403_20200907_02_T1,LC81460382016094LGN01
LC08_L2SP_146039_20160403_20200907_02_T1,LC08_L1TP_146039_20160403_20200907_02_T1,LC81460392016094LGN01,2016/04/03,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-04-03 05:17:50.06951,2016-04-03 05:18:21.839507,LGN,DAY,   8.60,   8.60,709,5,    5.497,    3.569,    4.181,LPGS_15.3.1c,57.06385128,134.34430453,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.53"N,78�17'18.60"E,31�20'21.05"N,77�01'55.24"E,31�23'29.87"N,79�29'00.10"E,29�12'09.97"N,77�07'01.78"E,29�15'03.35"N,79�30'57.56"E, 30.30598,  78.28850, 31.33918,  77.03201, 31.39163,  79.48336, 29.20277,  77.11716, 29.25093,  79.51599,LC08_L2SP_146039_20160403_20200907_02_T1,LC81460392016094LGN01
LC08_L2SP_144039_20160405_20200907_02_T1,LC08_L1TP_144039_20160405_20200907_02_T1,LC81440392016096LGN01,2016/04/05,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-04-05 05:05:28.047605,2016-04-05 05:05:59.817601,LGN,DAY,  24.43,  24.43,738,5,    6.352,    4.565,    4.417,LPGS_15.3.1c,57.74262976,133.66690433,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.85"N,81�22'34.32"E,31�21'06.95"N,80�10'28.85"E,31�20'41.32"N,82�35'03.16"E,29�14'45.24"N,80�11'31.70"E,29�14'21.66"N,82�33'02.59"E, 30.30607,  81.37620, 31.35193,  80.17468, 31.34481,  82.58421, 29.24590,  80.19214, 29.23935,  82.55072,LC08_L2SP_144039_20160405_20200907_02_T1,LC81440392016096LGN01
LC08_L2SP_145039_20160412_20200907_02_T1,LC08_L1TP_145039_20160412_20200907_02_T1,LC81450392016103LGN02,2016/04/12,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-04-12 05:11:36.876374,2016-04-12 05:12:08.646371,LGN,DAY,   5.65,   5.65,812,5,    5.951,    3.887,    4.506,LPGS_15.3.1c,60.03027858,131.09657159,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.64"N,79�49'23.66"E,31�20'44.05"N,78�35'41.82"E,31�22'05.23"N,81�01'23.27"E,29�13'29.68"N,78�38'46.18"E,29�14'44.27"N,81�01'21.50"E, 30.30601,  79.82324, 31.34557,  78.59495, 31.36812,  81.02313, 29.22491,  78.64616, 29.24563,  81.02264,LC08_L2SP_145039_20160412_20200907_02_T1,LC81450392016103LGN02
LC08_L2SP_145040_20160412_20200907_02_T1,LC08_L1TP_145040_20160412_20200907_02_T1,LC81450402016103LGN02,2016/04/12,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/07,2020/09/07,2016-04-12 05:12:00.763176,2016-04-12 05:12:32.533173,LGN,DAY,   0.98,   0.98,623,5,    5.702,    3.708,    4.331,LPGS_15.3.1c,60.77068368,128.75390496,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.59"N,79�27'03.35"E,29�54'35.21"N,78�14'08.66"E,29�56'17.70"N,80�37'52.03"E,27�47'01.82"N,78�17'29.15"E,27�48'35.75"N,80�38'18.82"E, 28.86933,  79.45093, 29.90978,  78.23574, 29.93825,  80.63112, 27.78384,  78.29143, 27.80993,  80.63856,LC08_L2SP_145040_20160412_20200907_02_T1,LC81450402016103LGN02
LC08_L2SP_144039_20160421_20200907_02_T1,LC08_L1TP_144039_20160421_20200907_02_T1,LC81440392016112LGN01,2016/04/21,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-04-21 05:05:21.984722,2016-04-21 05:05:53.754719,LGN,DAY,   6.73,   6.73,833,5,    5.915,    4.042,    4.318,LPGS_15.3.1c,62.68380515,127.35627512,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.21"N,81�21'55.55"E,31�21'06.73"N,80�09'54.79"E,31�20'41.86"N,82�34'17.76"E,29�14'45.02"N,80�10'58.37"E,29�14'22.16"N,82�32'18.13"E, 30.30617,  81.36543, 31.35187,  80.16522, 31.34496,  82.57160, 29.24584,  80.18288, 29.23949,  82.53837,LC08_L2SP_144039_20160421_20200907_02_T1,LC81440392016112LGN01
LC08_L2SP_145039_20160428_20200907_02_T1,LC08_L1TP_145039_20160428_20200907_02_T1,LC81450392016119LGN01,2016/04/28,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-04-28 05:11:34.163737,2016-04-28 05:12:05.933734,LGN,DAY,  15.45,  15.45,762,5,    6.393,    3.929,    5.042,LPGS_15.3.1c,64.46931240,124.09934629,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.64"N,79�47'49.56"E,31�20'51.86"N,78�33'59.47"E,31�22'14.99"N,80�59'52.44"E,29�13'27.91"N,78�37'06.24"E,29�14'44.27"N,80�59'52.58"E, 30.30601,  79.79710, 31.34774,  78.56652, 31.37083,  80.99790, 29.22442,  78.61840, 29.24563,  80.99794,LC08_L2SP_145039_20160428_20200907_02_T1,LC81450392016119LGN01
LC08_L2SP_145040_20160428_20200907_02_T1,LC08_L1TP_145040_20160428_20200907_02_T1,LC81450402016119LGN01,2016/04/28,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/07,2020/09/07,2016-04-28 05:11:58.050538,2016-04-28 05:12:29.820535,LGN,DAY,   1.28,   1.28,584,5,    5.958,    3.708,    4.663,LPGS_15.3.1c,65.04409310,121.12627458,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.80"N,79�25'29.39"E,29�54'33.30"N,78�12'39.28"E,29�56'17.45"N,80�36'22.50"E,27�47'00.10"N,78�16'01.52"E,27�48'35.50"N,80�36'51.08"E, 28.86939,  79.42483, 29.90925,  78.21091, 29.93818,  80.60625, 27.78336,  78.26709, 27.80986,  80.61419,LC08_L2SP_145040_20160428_20200907_02_T1,LC81450402016119LGN01
LC08_L2SP_145039_20160514_20200907_02_T1,LC08_L1TP_145039_20160514_20200907_02_T1,LC81450392016135LGN01,2016/05/14,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-05-14 05:11:32.922438,2016-05-14 05:12:04.692435,LGN,DAY,  10.87,  10.87,708,5,    6.989,    4.212,    5.577,LPGS_15.3.1c,67.49239342,116.03985301,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.82"N,79�50'14.10"E,31�20'54.64"N,78�36'26.93"E,31�22'14.95"N,81�02'20.08"E,29�13'30.47"N,78�39'30.56"E,29�14'44.27"N,81�02'17.09"E, 30.30606,  79.83725, 31.34851,  78.60748, 31.37082,  81.03891, 29.22513,  78.65849, 29.24563,  81.03808,LC08_L2SP_145039_20160514_20200907_02_T1,LC81450392016135LGN01
LC08_L2SP_145040_20160514_20200907_02_T1,LC08_L1TP_145040_20160514_20200907_02_T1,LC81450402016135LGN01,2016/05/14,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/07,2020/09/07,2016-05-14 05:11:56.813475,2016-05-14 05:12:28.583472,LGN,DAY,   0.64,   0.64,572,5,    6.282,    3.929,    4.901,LPGS_15.3.1c,67.86566017,112.47472583,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.66"N,79�27'49.43"E,29�54'36.14"N,78�14'53.34"E,29�56'17.84"N,80�38'47.98"E,27�47'02.69"N,78�18'12.92"E,27�48'35.89"N,80�39'13.64"E, 28.86935,  79.46373, 29.91004,  78.24815, 29.93829,  80.64666, 27.78408,  78.30359, 27.80997,  80.65379,LC08_L2SP_145040_20160514_20200907_02_T1,LC81450402016135LGN01
LC08_L2SP_146038_20160521_20200906_02_T1,LC08_L1TP_146038_20160521_20200906_02_T1,LC81460382016142LGN01,2016/05/21,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/06,2020/09/06,2016-05-21 05:17:23.36757,2016-05-21 05:17:55.137567,LGN,DAY,  16.05,  16.05,659,5,    7.596,    4.802,    5.885,LPGS_15.3.1c,67.92851833,116.20358387,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.34"N,78�40'22.30"E,32�46'40.40"N,77�24'04.97"E,32�49'28.92"N,79�53'20.11"E,30�38'27.82"N,77�28'59.09"E,30�41'02.90"N,79�54'51.12"E, 31.74204,  78.67286, 32.77789,  77.40138, 32.82470,  79.88892, 30.64106,  77.48308, 30.68414,  79.91420,LC08_L2SP_146038_20160521_20200906_02_T1,LC81460382016142LGN01
LC08_L2SP_146039_20160521_20200906_02_T1,LC08_L1TP_146039_20160521_20200906_02_T1,LC81460392016142LGN01,2016/05/21,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/06,2020/09/06,2016-05-21 05:17:47.258608,2016-05-21 05:18:19.028604,LGN,DAY,  21.20,  21.20,473,5,    7.021,    4.218,    5.612,LPGS_15.3.1c,68.30123344,112.55318580,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.46"N,78�17'28.57"E,31�20'31.13"N,77�02'06.18"E,31�23'39.73"N,79�29'11.29"E,29�12'10.30"N,77�07'12.86"E,29�15'03.49"N,79�31'08.69"E, 30.30624,  78.29127, 31.34198,  77.03505, 31.39437,  79.48647, 29.20286,  77.12024, 29.25097,  79.51908,LC08_L2SP_146039_20160521_20200906_02_T1,LC81460392016142LGN01
LC08_L2SP_146038_20160708_20200906_02_T1,LC08_L1TP_146038_20160708_20200906_02_T1,LC81460382016190LGN01,2016/07/08,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/06,2020/09/06,2016-07-08 05:17:41.726404,2016-07-08 05:18:13.496401,LGN,DAY,  15.55,  15.55,586,5,    8.058,    5.112,    6.228,LPGS_15.3.1c,67.47663190,108.73075194,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.92"N,78�40'50.88"E,32�46'41.05"N,77�24'28.01"E,32�49'29.21"N,79�53'54.71"E,30�38'28.39"N,77�29'21.59"E,30�41'03.16"N,79�55'24.96"E, 31.74220,  78.68080, 32.77807,  77.40778, 32.82478,  79.89853, 30.64122,  77.48933, 30.68421,  79.92360,LC08_L2SP_146038_20160708_20200906_02_T1,LC81460382016190LGN01
LC08_L2SP_145040_20160717_20200906_02_T2,LC08_L1GT_145040_20160717_20200906_02_T2,LC81450402016199LGN01,2016/07/17,T2,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/06,2020/09/06,2016-07-17 05:12:22.173015,2016-07-17 05:12:53.943012,LGN,DAY,  16.79,  16.79,-1,5,    0.000,    0.000,    0.000,LPGS_15.3.1c,67.03408220,104.27859058,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.83"N,79�28'13.91"E,29�54'36.61"N,78�15'15.70"E,29�56'17.92"N,80�39'10.37"E,27�47'03.12"N,78�18'34.85"E,27�48'35.93"N,80�39'35.57"E, 28.86912,  79.47053, 29.91017,  78.25436, 29.93831,  80.65288, 27.78420,  78.30968, 27.80998,  80.65988,LC08_L2SP_145040_20160717_20200906_02_T2,LC81450402016199LGN01
LC08_L2SP_146039_20160825_20200906_02_T1,LC08_L1TP_146039_20160825_20200906_02_T1,LC81460392016238LGN02,2016/08/25,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/06,2020/09/06,2016-08-25 05:18:19.860279,2016-08-25 05:18:51.630276,LGN,DAY,  13.80,  13.80,451,5,    6.761,    4.682,    4.878,LPGS_15.3.1c,61.23111277,128.43927029,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.89"N,78�18'13.21"E,31�20'22.81"N,77�02'51.90"E,31�23'30.55"N,79�29'56.90"E,29�12'11.59"N,77�07'57.22"E,29�15'03.96"N,79�31'53.15"E, 30.30608,  78.30367, 31.33967,  77.04775, 31.39182,  79.49914, 29.20322,  77.13256, 29.25110,  79.53143,LC08_L2SP_146039_20160825_20200906_02_T1,LC81460392016238LGN02
